Hotels,Ratings,Distance,District,Price,Link,Star,Descriptions
Hulot B&B Valencia,"8,1","a 0,8 km del centro",,€ 527,https://www.booking.com/hotel/es/hulot-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=42&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=58542902_88502935_0_0_0&highlighted_blocks=58542902_88502935_0_0_0&matching_block_id=58542902_88502935_0_0_0&sr_pri_blocks=58542902_88502935_0_0_0__52740&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,"El Hulot B&B Valencia se encuentra en el centro histórico de Valencia, la Ciutat Vella, y a tan solo 5 minutos a pie de los jardines del Túria y de la estación de metro de Alameda. Ofrece WiFi gratuita y terraza con vistas al centro histórico.

Todas las habitaciones del Hulot B&B Valencia tienen el suelo de madera y disponen de aire acondicionado y baño privado.

Además, el Hulot B&B Valencia cuenta con máquinas expendedoras, lavandería y ordenadores a disposición de los huéspedes.

La Ciudad de las Artes y las Ciencias se encuentra a 35 minutos en autobús. La catedral está a menos de 10 minutos a pie."
Hotel Valencia Center,"8,3","a 2,6 km del centro",,€ 948,https://www.booking.com/hotel/es/hotelescentervalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=9128501_0_2_0_0&highlighted_blocks=9128501_0_2_0_0&matching_block_id=9128501_0_2_0_0&sr_pri_blocks=9128501_0_2_0_0__94802&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,"El Hotel Valencia Center está a 400 metros de la Ciudad de las Artes y las Ciencias de Valencia y a 3 km del centro de la ciudad. Ofrece sauna, gimnasio y piscina al aire libre, y conexión WiFi gratuita.

El hotel se encuentra a 10 minutos a pie de la estación de metro de Ayora, que conecta con el centro de la ciudad y el aeropuerto. Se tarda 5 minutos en autobús a la playa o al centro de la ciudad, y hay una parada de autobús frente al hotel.

Todas las habitaciones tienen aire acondicionado/calefacción (según temporada), TV vía satélite, caja fuerte y minibar.

El restaurante del hotel ofrece platos de cocina mediterránea. También hay un bar y servicio de habitaciones.

La recepción permanece abierta las 24 horas y en el mostrador de información turística se alquilan coches. Se facilita aparcamiento por un suplemento."
Casual Civilizaciones Valencia,"7,7","a 2,5 km del centro",,€ 302,https://www.booking.com/hotel/es/casual-hostel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=44977701_88500591_0_0_0&highlighted_blocks=44977701_88500591_0_0_0&matching_block_id=44977701_88500591_0_0_0&sr_pri_blocks=44977701_88500591_0_0_0__30240&from=searchresults#hotelTmpl,3 de 5,"El Casual Valencia de las Civilizaciones ofrece habitaciones con una decoración exclusiva, aire acondicionado y WiFi gratuita. Se halla a 25 minutos en autobús de la catedral y del centro de Valencia. Hay consigna de equipaje de uso gratuito.

Las habitaciones presentan una decoración inspirada en las civilizaciones del mundo. Además, disponen de calefacción central y TV de pantalla plana con canales vía satélite. Algunas tienen baño compartido. El baño privado incluye artículos de aseo gratuitos. Las camas tienen edredones hipoalergénicos.

Hay varias tiendas y restaurantes en los alrededores. Cuenta con máquinas expendedoras de aperitivos y bebidas.

El Casual Valencia de las Civilizaciones se encuentra a 16 minutos en coche del aeropuerto de Valencia (se tarda 1 hora en transporte público). El barrio de El Carmen queda a menos de 30 minutos a pie. La playa de la Malvarrosa está a 40 minutos en tranvía."
Palacios Rooms,"7,7","a 2,4 km del centro",,€ 362,https://www.booking.com/hotel/es/accom-hostel-palacios-valencia1.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=277354813_359766666_2_0_0&highlighted_blocks=277354813_359766666_2_0_0&matching_block_id=277354813_359766666_2_0_0&sr_pri_blocks=277354813_359766666_2_0_0__36218&from=searchresults#hotelTmpl,4 de 5,"Palacios Rooms se encuentra en Valencia, a 2,8 km de Playa de la Malvarrosa, y dispone de salón de uso común, habitaciones libres de humo y wifi gratis en todo el alojamiento. El alojamiento está a 2,9 km de Playa de las Arenas, a 3 km de Estación de tren del Norte y a 3,1 km de Puerto de Valencia. El hostal o pensión tiene habitaciones familiares.

En el hostal o pensión, todas las habitaciones tienen armario y TV de pantalla plana. En Palacios Rooms, cada habitación está equipada con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Jardines de Monforte y Estadio de fútbol de Mestalla. El aeropuerto más cercano (Aeropuerto de Valencia) está a 11 km del alojamiento."
Estudios en la playa,"7,3","a 3,9 km del centro",,€ 422,https://www.booking.com/hotel/es/studios-las-arenas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=44415501_336210536_0_0_0&highlighted_blocks=44415501_336210536_0_0_0&matching_block_id=44415501_336210536_0_0_0&sr_pri_blocks=44415501_336210536_0_0_0__42210&from=searchresults#hotelTmpl,3 de 5,"Los Estudios en la playa están situados en el barrio valenciano de Cañamelar, a menos de 10 minutos a pie del puerto de Valencia y de la playa de Las Arenas. Ofrecen conexión Wi-Fi gratuita y, a menos de 5 minutos a pie del establecimiento, hay varias paradas de autobús y de tranvía.

Los estudios son luminosos y disponen de aire acondicionado y de zona de estar con sofá cama y TV de pantalla plana. El baño es privado e incluye secador de pelo y ducha, mientras que la zona de cocina está equipada con nevera, microondas, cafetera y lavadora. Algunos estudios también cuentan con terraza amueblada.

El barrio de Cañameral es el antiguo barrio de pescadores de Valencia. Cerca del establecimiento hay un mercado, supermercados, tiendas, bares y restaurantes. La estación de metro de Marítim-Serrería está situada a 10 minutos a pie y la Ciudad de las Artes y las Ciencias se halla a 25 minutos a pie."
Hotel Medium Valencia,"8,1","a 1,9 km del centro",,€ 900,https://www.booking.com/hotel/es/medium-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=9683801_295820429_0_2_0&highlighted_blocks=9683801_295820429_0_2_0&matching_block_id=9683801_295820429_0_2_0&sr_pri_blocks=9683801_295820429_0_2_0__90000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Este hotel de diseño situado a 700 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia ofrece un gimnasio y una piscina al aire libre de temporada. Las habitaciones son amplias e incluyen conexión Wi-Fi gratuita y TV de pantalla plana vía satélite.

Todas las habitaciones del Medium Valencia presentan suelos de madera y una decoración elegante. Están equipadas con aire acondicionado y baño privado con artículos de aseo y secador de pelo. Algunas tienen vistas espectaculares a la Ciudad de las Artes y las Ciencias.

El restaurante del Hotel Medium Valencia sirve cocina mediterránea. El hotel también tiene un bar salón en el vestíbulo.

El Medium Valencia se encuentra a unos 2,5 km del centro histórico de Valencia y a 4 km de las playas de la ciudad. Ofrece aparcamiento privado; además, cerca del hotel hay paradas de autobús con servicios frecuentes."
Valencia Central Loft,"7,4","a 1,1 km del centro",,€ 504,https://www.booking.com/hotel/es/valencia-central-loft.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=982537802_370507278_2_0_0&highlighted_blocks=982537802_370507278_2_0_0&matching_block_id=982537802_370507278_2_0_0&sr_pri_blocks=982537802_370507278_2_0_0__50400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,"Valencia Central Loft se encuentra en Valencia, a 7 min a pie de Church of Saint Nicolás y a 700 metros del centro, y ofrece alojamiento con aire acondicionado, wifi gratis y terraza.

El apartamento ofrece balcón, zona de estar, TV de pantalla plana, cocina totalmente equipada con nevera y horno, y baño privado con ducha y artículos de aseo gratuitos. También se ofrece microondas, fogones y tostadora, además de cafetera.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Jardines de Monforte y Museo Nacional de Cerámica y Artes Santuarias González Martí. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
Calatrava by Alma Suites,"9,1","a 2,4 km del centro",,€ 684,https://www.booking.com/hotel/es/calatrava-by-alma-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=1030416904_379581068_2_0_0&highlighted_blocks=1030416904_379581068_2_0_0&matching_block_id=1030416904_379581068_2_0_0&sr_pri_blocks=1030416904_379581068_2_0_0__68400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Calatrava by Alma Suites se encuentra en Valencia, a 13 min a pie de Bioparc Valencia y a 3 km de Church of Saint Nicolás. Ofrece alojamiento con wifi gratis, aire acondicionado y acceso a un jardín.

El alojamiento está equipado con TV de pantalla plana y baño privado con ducha, bañeray secador de pelo. La cocina dispone de nevera, lavavajillas y microondas. También se ofrece tostadora y hervidor.

Basílica de la Virgen de los Desamparados está a 4,5 km del alojamiento, y Jardines de Monforte está a 4,5 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 6 km del alojamiento."
Hotel Sabbia by Gabbeach,"8,3","a 4,6 km del centro",,€ 628,https://www.booking.com/hotel/es/gabbana-beach.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=40358602_88499628_2_1_0&highlighted_blocks=40358602_88499628_2_1_0&matching_block_id=40358602_88499628_2_1_0&sr_pri_blocks=40358602_88499628_2_1_0__62820&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,"El Hotel Sabbia by Gabbeach realiza espectáculos de alta calidad con bailarines y música en vivo.

Este elegante hotel de diseño está situado junto a la playa de Las Arenas de Valencia, y está a solo un minuto a pie del puerto de Valencia.

Las habitaciones temáticas del Hotel Sabbia by Gabbeach cuentan con una decoración contemporánea espectacular. Todas disponen de TV y baño. Algunas tienen terraza, vistas al mar o al jardín y ducha o bañera de hidromasaje. Todas están equipadas con canales por cable y WiFi gratuita de alta velocidad.

El establecimiento sirve desayunos a diario. El restaurante Sabbia by Gabbeach propone una fusión de cocina española y cocina internacional moderna. Este hotel alberga un pub que abre hasta las 03:00. También cuenta con salas para reuniones e instalaciones para banquetes.

En la misma calle del Sabbia by Gabbeach hay numerosos bares, restaurantes y tiendas.

En el Sabbia by Gabbeach se practica hatha yoga al aire libre. 

La parada de la línea de autobús que va hacia el centro de la ciudad está enfrente del hotel. La Ciudad de las Artes y las Ciencias queda a 3 km. Se puede tomar un ferry hacia Mallorca, Menorca e Ibiza desde el puerto. El Sabbia by Gabbeach se encuentra a 300 metros de la parada de tranvía y metro Marina Real."
Bet Apartments - Viveros Apartments,"8,3","a 1,2 km del centro",,€ 682,https://www.booking.com/hotel/es/apartments-viveros.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=106953004_88507578_2_0_0&highlighted_blocks=106953004_88507578_2_0_0&matching_block_id=106953004_88507578_2_0_0&sr_pri_blocks=106953004_88507578_2_0_0__68234&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"El Bet Apartments - Viveros Apartments está ubicado en Valencia, a 15 minutos a pie de la estación de metro Facultat y justo al lado del jardín de Viveros, y ofrece piscina cubierta compartida y apartamentos con WiFi gratuita.

Los apartamentos disponen de aire acondicionado, calefacción y zona de estar con TV de pantalla plana. Cada alojamiento también tiene cocina equipada con lavadora, fogones y microondas.

El baño privado de cada apartamento incluye secador de pelo. Se facilitan toallas y ropa de cama.

El establecimiento se encuentra a 25 minutos a pie de la estación de tren Estació del Nord. La Ciudad de las Artes y las Ciencias está a 7 minutos en coche, mientras que la playa de la Malvarrosa queda a 25 minutos en tranvía."
Bet Apartments - City Suites Abastos,"8,6","a 1,2 km del centro",,€ 614,https://www.booking.com/hotel/es/city-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=309110607_112640136_4_0_0&highlighted_blocks=309110607_112640136_4_0_0&matching_block_id=309110607_112640136_4_0_0&sr_pri_blocks=309110607_112640136_4_0_0__61411&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Bet Apartments - City Suites Abastos está muy bien situado en el barrio de Extramurs, Valencia, a 18 min a pie de Estación de tren del Norte, a 1,6 km de Church of Saint Nicolás y a 3,2 km de Bioparc Valencia. Todas las habitaciones tienen cocina y baño privado. El albergue libre de humo dispone de wifi gratis en todo el alojamiento.

Las unidades están equipadas con aire acondicionado, nevera, microondas, hervidor, ducha, secador de pelo y armario.

Cerca del alojamiento hay puntos de interés como Museo Nacional de Cerámica y Artes Santuarias González Martí, Basílica de la Virgen de los Desamparados y Jardín Botánico de Valencia. El aeropuerto (Aeropuerto de Valencia) está a 6 km."
Serrano Park,"7,3",a 1 km del centro,,€ 398,https://www.booking.com/hotel/es/serrano-park.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=660727702_351726050_2_0_0&highlighted_blocks=660727702_351726050_2_0_0&matching_block_id=660727702_351726050_2_0_0&sr_pri_blocks=660727702_351726050_2_0_0__39780&from=searchresults#hotelTmpl,3 de 5,"Serrano Park ofrece wifi gratis y se encuentra en el centro de Valencia, a 3 min a pie de Basílica de la Virgen de los Desamparados y a menos de 1 km de Jardines de Monforte. Este apartamento está a 9 min a pie de Church of Saint Nicolás y a 4,5 km de Puerto de Valencia.

Este apartamento con aire acondicionado consta de 1 dormitorio, una sala de estar, una zona de cocina totalmente equipada con microondas y 1 baño con bañera o ducha y secador de pelo. Se ofrece TV de pantalla plana.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Estación de tren del Norte. El aeropuerto más cercano (Aeropuerto de Valencia) está a 10 km del alojamiento."
